  Reading input spec file from /tmp/tmpuvm8d_5_.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 39


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- Comercial
     Series Name- Comercial
     Oct  6, 2019  21.16.04 

        -Period covered-  1st month,2013 to  7th month,2019
        -Type of run - auto-mode seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  /tmp/tmp09alx64r.d11  final seasonally adjusted data
  /tmp/tmp09alx64r.d12  final trend cycle
  /tmp/tmp09alx64r.d13  final irregular component
  /tmp/tmp09alx64r.out  program output file
  /tmp/tmp09alx64r.err  program error file
        Comercial            PAGE   1, SERIES Comercial

     Contents of spc file /tmp/tmpuvm8d_5_.spc

 Line #
 ------
      1: Series {
      2:         data=(3319300.732
      3: 2820263.212
      4: 2861328.931000001
      5: 2826797.31
      6: 2948663.278
      7: 2873790.573000001
      8: 2956731.611
      9: 2922991.7610000004
     10: 2900911.235
     11: 2932005.209
     12: 2990708.083
     13: 3584315.252
     14: 3391625.271
     15: 2809183.129
     16: 2868175.287
     17: 2823804.31
     18: 2942788.227
     19: 2934233.844
     20: 3048696.074
     21: 2872443.269
     22: 2862307.872
     23: 3107339.382
     24: 3048429.907
     25: 3285891.239
     26: 3362160.243
     27: 3076340.8210000005
     28: 3263679.403
     29: 2962996.604
     30: 2979187.146
     31: 3090851.165
     32: 3167257.017
     33: 3107591.109
     34: 2974027.512
     35: 3011162.495
     36: 2974462.4060000004
     37: 3381377.415
     38: 3444350.201000001
     39: 3502617.7630000007
     40: 3147650.058
     41: 3012916.435
     42: 3238169.8880000007
     43: 3225607.243
     44: 3297117.986
     45: 3142684.389
     46: 3024415.739
     47: 2947505.001
     48: 3052952.547
     49: 3432016.548
     50: 3598534.747
     51: 3415380.127
     52: 3307774.508
     53: 2900824.1410000008
     54: 3032368.488
     55: 3071333.622
     56: 3170032.595
     57: 3124972.612
     58: 3010747.755
     59: 3041227.208
     60: 3070853.235
     61: 3551645.486
     62: 3606989.074
     63: 3277824.4080000008
     64: 3342913.6
     65: 3131427.393
     66: 3097163.189
     67: 3222878.693
     68: 3301220.901
     69: 3225202.776
     70: 2897108.849
     71: 2938003.038
     72: 2965539.219
     73: 3222629.494
     74: 3397334.473
     75: 3123698.784
     76: 3044854.983
     77: 2892482.731
     78: 2973830.213
     79: 2937048.667
     80: 3288949.873)
     81: appendbcst=no
     82: appendfcst=no
     83: period=12
     84: start=2013.1
